24 threads, momentum, Julia 1.10.8

SD7003 WITH RELAXATION
N_Newton = 3

PERK4 Multi

#Number Elements integrated with level 1: 119
#Number Elements integrated with level 2: 236
#Number Elements integrated with level 3: 125
#Number Elements integrated with level 4: 250
#Number Elements integrated with level 5: 137
#Number Elements integrated with level 6: 396
#Number Elements integrated with level 7: 6342

Stages  = [14, 12, 10, 8, 7, 6, 5]
N_E = [119, 236, 125, 250, 137, 396, 6342]

N_RHS = 5433298831

────────────────────────────────────────────────────────────────────────────────────────────────────
 Simulation running 'CompressibleEulerEquations2D' with DGSEM(polydeg=3)
────────────────────────────────────────────────────────────────────────────────────────────────────
 #timesteps:             126967                run time:       1.98094963e+03 s
 Δt:             1.18227603e-03                └── GC time:    2.91467196e+00 s (0.147%)
 sim. time:      1.50000000e+02 (100.000%)     time/DOF/rhs!:  1.90207493e-07 s
                                               PID:            2.19797606e-07 s
 #DOFs per field:        121680                alloc'd memory:        470.335 MiB
 #elements:                7605

 CD_p        :   2.86666943e-02
 CD_f        :   2.36419642e-02
 CL_p        :   4.04549456e-01
────────────────────────────────────────────────────────────────────────────────────────────────────

─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
                             Trixi.jl                                       Time                    Allocations
                                                                   ───────────────────────   ────────────────────────
                         Tot / % measured:                              1980s / 100.0%           17.9GiB / 100.0%

Section                                                    ncalls     time    %tot     avg     alloc    %tot      avg
        reset gradients                              1.98M    35.5s    0.7%  18.0μs     0.00B    0.0%    0.00B
        boundary flux                                1.98M    31.5s    0.6%  15.9μs   1.65GiB    8.4%     896B
        prolong2boundaries                           1.98M    16.5s    0.3%  8.36μs    573MiB    2.8%     304B
        ~calculate gradient~                         1.98M    7.86s    0.2%  3.97μs   7.34KiB    0.0%    0.00B
        prolong2mortars                              1.98M    179ms    0.0%  90.4ns     0.00B    0.0%    0.00B
        mortar flux                                  1.98M    124ms    0.0%  62.6ns     0.00B    0.0%    0.00B
      calculate viscous fluxes                       1.98M     561s   11.1%   284μs    844MiB    4.2%     448B
      reset ∂u/∂t                                    1.98M     295s    5.9%   149μs     0.00B    0.0%    0.00B
      transform variables                            1.98M     226s    4.5%   114μs    573MiB    2.8%     304B
      volume integral                                1.98M     183s    3.6%  92.8μs    844MiB    4.2%     448B
      interface flux                                 1.98M     182s    3.6%  92.1μs    694MiB    3.4%     368B
      prolong2interfaces                             1.98M    94.8s    1.9%  47.9μs    754MiB    3.7%     400B
      surface integral                               1.98M    35.4s    0.7%  17.9μs    633MiB    3.1%     336B
      boundary flux                                  1.98M    34.9s    0.7%  17.7μs   1.65GiB    8.4%     896B
      prolong2boundaries                             1.98M    20.5s    0.4%  10.4μs    754MiB    3.7%     400B
      Jacobian                                       1.98M    18.4s    0.4%  9.31μs    543MiB    2.7%     288B
      ~rhs_parabolic!~                               1.98M    9.64s    0.2%  4.88μs   10.8KiB    0.0%    0.01B
      prolong2mortars                                1.98M    158ms    0.0%  79.8ns     0.00B    0.0%    0.00B
      mortar flux                                    1.98M    115ms    0.0%  58.2ns     0.00B    0.0%    0.00B
    rhs!                                             1.98M    1196s   23.7%   605μs   4.65GiB   23.6%  2.47KiB
      volume integral                                1.98M     536s   10.6%   271μs    633MiB    3.1%     336B
      interface flux                                 1.98M     467s    9.3%   236μs    844MiB    4.2%     448B
      prolong2interfaces                             1.98M    50.9s    1.0%  25.7μs    452MiB    2.2%     240B
      boundary flux                                  1.98M    40.9s    0.8%  20.7μs   1.35GiB    6.9%     736B
      surface integral                               1.98M    37.3s    0.7%  18.9μs    513MiB    2.5%     272B
      reset ∂u/∂t                                    1.98M    21.9s    0.4%  11.1μs     0.00B    0.0%    0.00B
      Jacobian                                       1.98M    18.3s    0.4%  9.26μs    482MiB    2.4%     256B
      prolong2boundaries                             1.98M    15.4s    0.3%  7.77μs    452MiB    2.2%     240B
      ~rhs!~                                         1.98M    8.13s    0.2%  4.11μs   9.33KiB    0.0%    0.00B
      mortar flux                                    1.98M    137ms    0.0%  69.2ns     0.00B    0.0%    0.00B
      prolong2mortars                                1.98M    136ms    0.0%  68.6ns     0.00B    0.0%    0.00B
      source terms                                   1.98M   55.4ms    0.0%  28.1ns     0.00B    0.0%    0.00B
    ~Relaxation sub-diagonal RK integration step~     494k    1047s   20.8%  2.12ms    475MiB    2.4%  0.98KiB
    Integrate w ⋅ k                                  1.98M     198s    3.9%   100μs    633MiB    3.1%     336B
    Relaxation solver                                 494k    65.6s    1.3%   133μs    188MiB    0.9%     400B
      Δη                                              494k    41.4s    0.8%  83.9μs    158MiB    0.8%     336B
      ~Relaxation solver~                             494k    24.2s    0.5%  48.9μs   30.2MiB    0.1%    64.0B
      Integrate w ⋅ k                                   16   3.71ms    0.0%   232μs   5.25KiB    0.0%     336B
  Step-Callbacks                                      494k    16.8s    0.3%  33.9μs    184MiB    0.9%     389B
    calculate dt                                      494k    16.2s    0.3%  32.7μs    143MiB    0.7%     304B
    ~Step-Callbacks~                                  494k    587ms    0.0%  1.19μs   36.5MiB    0.2%    77.5B
    I/O                                                  1   6.36ms    0.0%  6.36ms   3.72MiB    0.0%  3.72MiB
    analyze solution                                     1   3.82ms    0.0%  3.82ms   25.5KiB    0.0%  25.5KiB
  ~main loop~                                            1    495ms    0.0%   495ms   1.47KiB    0.0%  1.47KiB
──────────────────────────────────────────────────────────────────────────────────────────────────────────────

R-TS64

N_RHS = 17152910190

────────────────────────────────────────────────────────────────────────────────────────────────────
 Simulation running 'CompressibleEulerEquations2D' with DGSEM(polydeg=3)
────────────────────────────────────────────────────────────────────────────────────────────────────
 #timesteps:             375913                run time:       5.90185709e+03 s
 Δt:             3.99417554e-04                └── GC time:    3.52141233e+00 s (0.060%)
 sim. time:      1.50000000e+02 (100.000%)     time/DOF/rhs!:  3.86216233e-07 s
                                               PID:            5.16021733e-07 s
 #DOFs per field:        121680                alloc'd memory:        443.447 MiB
 #elements:                7605

 CD_p        :   2.86673414e-02
 CD_f        :   2.36417343e-02
 CL_p        :   4.04554803e-01
────────────────────────────────────────────────────────────────────────────────────────────────────

──────────────────────────────────────────────────────────────────────────────────────────────────────────────
                          Trixi.jl                                   Time                    Allocations
                                                            ───────────────────────   ────────────────────────
                     Tot / % measured:                           1.64h / 100.0%           22.5GiB / 100.0%

Section                                             ncalls     time    %tot     avg     alloc    %tot      avg
──────────────────────────────────────────────────────────────────────────────────────────────────────────────
main loop                                                1    1.64h  100.0%   1.64h   22.5GiB  100.0%  22.5GiB
  Relaxation sub-diagonal RK integration step         376k    1.64h   99.8%  15.7ms   22.3GiB   99.4%  62.3KiB
    rhs_parabolic!                                   2.26M    2998s   50.8%  1.33ms   15.6GiB   69.2%  7.23KiB
      calculate gradient                             2.26M    1009s   17.1%   447μs   7.39GiB   32.9%  3.44KiB
        volume integral                              2.26M     395s    6.7%   175μs   0.94GiB    4.2%     448B
        interface flux                               2.26M     290s    4.9%   129μs   0.94GiB    4.2%     448B
        surface integral                             2.26M     117s    2.0%  51.8μs   0.94GiB    4.2%     448B
        prolong2interfaces                           2.26M    63.9s    1.1%  28.3μs    654MiB    2.8%     304B
        Jacobian                                     2.26M    42.0s    0.7%  18.6μs   1.41GiB    6.3%     672B
        reset gradients                              2.26M    39.3s    0.7%  17.4μs     0.00B    0.0%    0.00B
        boundary flux                                2.26M    34.3s    0.6%  15.2μs   1.88GiB    8.4%     896B
        prolong2boundaries                           2.26M    18.1s    0.3%  8.03μs    654MiB    2.8%     304B
        ~calculate gradient~                         2.26M    8.41s    0.1%  3.73μs   7.34KiB    0.0%    0.00B
        prolong2mortars                              2.26M    165ms    0.0%  73.0ns     0.00B    0.0%    0.00B
        mortar flux                                  2.26M    129ms    0.0%  57.2ns     0.00B    0.0%    0.00B
      calculate viscous fluxes                       2.26M     701s   11.9%   311μs   0.94GiB    4.2%     448B
      reset ∂u/∂t                                    2.26M     333s    5.6%   148μs     0.00B    0.0%    0.00B
      transform variables                            2.26M     274s    4.6%   122μs    654MiB    2.8%     304B
      interface flux                                 2.26M     233s    3.9%   103μs    792MiB    3.4%     368B
      volume integral                                2.26M     207s    3.5%  91.9μs   0.94GiB    4.2%     448B
      prolong2interfaces                             2.26M     109s    1.8%  48.2μs    860MiB    3.7%     400B
      surface integral                               2.26M    41.1s    0.7%  18.2μs    723MiB    3.1%     336B
      boundary flux                                  2.26M    36.5s    0.6%  16.2μs   1.88GiB    8.4%     896B
      prolong2boundaries                             2.26M    22.8s    0.4%  10.1μs    860MiB    3.7%     400B
      Jacobian                                       2.26M    20.4s    0.3%  9.06μs    619MiB    2.7%     288B
      ~rhs_parabolic!~                               2.26M    11.0s    0.2%  4.86μs   10.8KiB    0.0%    0.00B
      mortar flux                                    2.26M    132ms    0.0%  58.5ns     0.00B    0.0%    0.00B
      prolong2mortars                                2.26M    118ms    0.0%  52.2ns     0.00B    0.0%    0.00B
    rhs!                                             2.26M    1417s   24.0%   628μs   5.31GiB   23.6%  2.47KiB
      volume integral                                2.26M     623s   10.6%   276μs    723MiB    3.1%     336B
      interface flux                                 2.26M     578s    9.8%   256μs   0.94GiB    4.2%     448B
      prolong2interfaces                             2.26M    57.5s    1.0%  25.5μs    516MiB    2.2%     240B
      boundary flux                                  2.26M    45.7s    0.8%  20.3μs   1.55GiB    6.9%     736B
      surface integral                               2.26M    42.2s    0.7%  18.7μs    585MiB    2.5%     272B
      reset ∂u/∂t                                    2.26M    24.0s    0.4%  10.6μs     0.00B    0.0%    0.00B
      Jacobian                                       2.26M    20.4s    0.3%  9.05μs    551MiB    2.4%     256B
      prolong2boundaries                             2.26M    17.0s    0.3%  7.53μs    516MiB    2.2%     240B
      ~rhs!~                                         2.26M    9.30s    0.2%  4.12μs   9.33KiB    0.0%    0.00B
      prolong2mortars                                2.26M    153ms    0.0%  67.8ns     0.00B    0.0%    0.00B
      mortar flux                                    2.26M    118ms    0.0%  52.3ns     0.00B    0.0%    0.00B
      source terms                                   2.26M   52.3ms    0.0%  23.2ns     0.00B    0.0%    0.00B
    ~Relaxation sub-diagonal RK integration step~     376k    1183s   20.0%  3.15ms    625MiB    2.7%  1.70KiB
    Integrate w ⋅ k                                  2.26M     242s    4.1%   107μs    723MiB    3.1%     336B
    Relaxation solver                                 376k    47.8s    0.8%   127μs    143MiB    0.6%     400B
      Δη                                              376k    31.3s    0.5%  83.1μs    120MiB    0.5%     336B
      ~Relaxation solver~                             376k    16.5s    0.3%  43.9μs   22.9MiB    0.1%    64.0B
      Integrate w ⋅ k                                   23   3.14ms    0.0%   136μs   7.55KiB    0.0%     336B
  Step-Callbacks                                      376k    12.7s    0.2%  33.8μs    149MiB    0.6%     415B
    calculate dt                                      376k    12.1s    0.2%  32.3μs    109MiB    0.5%     304B
    ~Step-Callbacks~                                  376k    546ms    0.0%  1.45μs   36.2MiB    0.2%     101B
    I/O                                                  1   5.79ms    0.0%  5.79ms   3.72MiB    0.0%  3.72MiB
    analyze solution                                     1   3.49ms    0.0%  3.49ms   25.2KiB    0.0%  25.2KiB
  ~main loop~                                            1    391ms    0.0%   391ms   1.47KiB    0.0%  1.47KiB
──────────────────────────────────────────────────────────────────────────────────────────────────────────────

R-CKL54

N_RHS = 13731359850

────────────────────────────────────────────────────────────────────────────────────────────────────
 Simulation running 'CompressibleEulerEquations2D' with DGSEM(polydeg=3)
────────────────────────────────────────────────────────────────────────────────────────────────────
 #timesteps:             361114                run time:       4.71423394e+03 s
 Δt:             4.15394436e-04                └── GC time:    2.42812228e+00 s (0.052%)
 sim. time:      1.50000000e+02 (100.000%)     time/DOF/rhs!:  3.82121680e-07 s
                                               PID:            5.14862091e-07 s
 #DOFs per field:        121680                alloc'd memory:        164.567 MiB
 #elements:                7605

 CD_p        :   2.86624433e-02
 CD_f        :   2.36434428e-02
 CL_p        :   4.04514212e-01
────────────────────────────────────────────────────────────────────────────────────────────────────

─────────────────────────────────────────────────────────────────────────────────────────────────────
                     Trixi.jl                               Time                    Allocations
                                                   ───────────────────────   ────────────────────────
                 Tot / % measured:                      1.31h / 100.0%           18.0GiB / 100.0%

Section                                    ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────────────────
main loop                                       1    1.31h  100.0%   1.31h   18.0GiB  100.0%  18.0GiB
  Relaxation vdH RK integration step         361k    1.31h   99.7%  13.0ms   17.8GiB   99.2%  51.7KiB
    rhs_parabolic!                          1.81M    2378s   50.5%  1.32ms   12.5GiB   69.4%  7.23KiB
      calculate gradient                    1.81M     802s   17.0%   444μs   5.92GiB   33.0%  3.44KiB
        volume integral                     1.81M     316s    6.7%   175μs    771MiB    4.2%     448B
        interface flux                      1.81M     228s    4.8%   126μs    771MiB    4.2%     448B
        surface integral                    1.81M    95.1s    2.0%  52.7μs    771MiB    4.2%     448B
        prolong2interfaces                  1.81M    47.2s    1.0%  26.1μs    523MiB    2.8%     304B
        Jacobian                            1.81M    34.7s    0.7%  19.2μs   1.13GiB    6.3%     672B
        reset gradients                     1.81M    32.2s    0.7%  17.8μs     0.00B    0.0%    0.00B
        boundary flux                       1.81M    27.3s    0.6%  15.1μs   1.51GiB    8.4%     896B
        prolong2boundaries                  1.81M    14.5s    0.3%  8.03μs    523MiB    2.8%     304B
        ~calculate gradient~                1.81M    6.87s    0.1%  3.80μs   7.34KiB    0.0%    0.00B
        prolong2mortars                     1.81M    159ms    0.0%  88.2ns     0.00B    0.0%    0.00B
        mortar flux                         1.81M    131ms    0.0%  72.5ns     0.00B    0.0%    0.00B
      calculate viscous fluxes              1.81M     554s   11.8%   307μs    771MiB    4.2%     448B
      reset ∂u/∂t                           1.81M     255s    5.4%   141μs     0.00B    0.0%    0.00B
      transform variables                   1.81M     221s    4.7%   123μs    523MiB    2.8%     304B
      interface flux                        1.81M     186s    3.9%   103μs    634MiB    3.4%     368B
      volume integral                       1.81M     171s    3.6%  94.9μs    771MiB    4.2%     448B
      prolong2interfaces                    1.81M    81.8s    1.7%  45.3μs    689MiB    3.7%     400B
      surface integral                      1.81M    32.3s    0.7%  17.9μs    579MiB    3.1%     336B
      boundary flux                         1.81M    29.8s    0.6%  16.5μs   1.51GiB    8.4%     896B
      prolong2boundaries                    1.81M    17.4s    0.4%  9.61μs    689MiB    3.7%     400B
      Jacobian                              1.81M    16.3s    0.3%  9.00μs    496MiB    2.7%     288B
      ~rhs_parabolic!~                      1.81M    10.1s    0.2%  5.58μs   10.8KiB    0.0%    0.01B
      prolong2mortars                       1.81M    127ms    0.0%  70.2ns     0.00B    0.0%    0.00B
      mortar flux                           1.81M   78.5ms    0.0%  43.5ns     0.00B    0.0%    0.00B
    rhs!                                    1.81M    1118s   23.7%   619μs   4.25GiB   23.7%  2.47KiB
      volume integral                       1.81M     492s   10.4%   272μs    579MiB    3.1%     336B
      interface flux                        1.81M     457s    9.7%   253μs    771MiB    4.2%     448B
      prolong2interfaces                    1.81M    43.1s    0.9%  23.9μs    413MiB    2.2%     240B
      boundary flux                         1.81M    36.9s    0.8%  20.4μs   1.24GiB    6.9%     736B
      surface integral                      1.81M    33.0s    0.7%  18.2μs    468MiB    2.5%     272B
      reset ∂u/∂t                           1.81M    18.2s    0.4%  10.1μs     0.00B    0.0%    0.00B
      Jacobian                              1.81M    16.7s    0.4%  9.26μs    441MiB    2.4%     256B
      prolong2boundaries                    1.81M    13.3s    0.3%  7.39μs    413MiB    2.2%     240B
      ~rhs!~                                1.81M    7.92s    0.2%  4.39μs   9.33KiB    0.0%    0.01B
      mortar flux                           1.81M    134ms    0.0%  74.1ns     0.00B    0.0%    0.00B
      prolong2mortars                       1.81M    133ms    0.0%  73.6ns     0.00B    0.0%    0.00B
      source terms                          1.81M   42.3ms    0.0%  23.4ns     0.00B    0.0%    0.00B
    ~Relaxation vdH RK integration step~     361k     911s   19.3%  2.52ms    419MiB    2.3%  1.19KiB
    Integrate w ⋅ k                         1.81M     243s    5.2%   135μs    579MiB    3.1%     336B
    Relaxation solver                        361k    49.6s    1.1%   137μs    138MiB    0.7%     400B
      Δη                                     361k    30.3s    0.6%  83.8μs    116MiB    0.6%     336B
      ~Relaxation solver~                    361k    19.4s    0.4%  53.6μs   22.0MiB    0.1%    64.0B
      Integrate w ⋅ k                           9   1.32ms    0.0%   147μs   2.95KiB    0.0%     336B
  Step-Callbacks                             361k    12.4s    0.3%  34.3μs    145MiB    0.8%     420B
    calculate dt                             361k    11.8s    0.3%  32.7μs    105MiB    0.6%     304B
    ~Step-Callbacks~                         361k    570ms    0.0%  1.58μs   36.2MiB    0.2%     105B
    I/O                                         1   19.2ms    0.0%  19.2ms   3.72MiB    0.0%  3.72MiB
    analyze solution                            1   3.39ms    0.0%  3.39ms   25.5KiB    0.0%  25.5KiB
  ~main loop~                                   1    432ms    0.0%   432ms   1.47KiB    0.0%  1.47KiB
─────────────────────────────────────────────────────────────────────────────────────────────────────
