With Relaxation, up to 5e-6

32 Threads

PERRK Multi [15, 12, 11, 10, 9, 8, 7, 5, 4, 3]

Number Elements integrated with level 1: 119
Number Elements integrated with level 2: 166
Number Elements integrated with level 3: 198
Number Elements integrated with level 4: 650
Number Elements integrated with level 5: 743
Number Elements integrated with level 6: 507
Number Elements integrated with level 7: 452
Number Elements integrated with level 8: 254
Number Elements integrated with level 9: 1616
Number Elements integrated with level 10: 74800

N_RHS_Scalar = 1729855232

────────────────────────────────────────────────────────────────────────────────────────────────────
 Simulation running 'CompressibleEulerEquations3D' with DGSEM(polydeg=2)
────────────────────────────────────────────────────────────────────────────────────────────────────
 #timesteps:               6692                run time:       1.40516567e+03 s
 Δt:             4.56689510e-10                └── GC time:    2.57882120e-01 s (0.018%)
 sim. time:      5.00000000e-06 (100.000%)     time/DOF/rhs!:  1.86050949e-07 s
                                               PID:            2.08440486e-07 s
 #DOFs per field:       2146635                alloc'd memory:       3389.262 MiB
 #elements:               79505

 CL_p        :  -3.59399938e+00
────────────────────────────────────────────────────────────────────────────────────────────────────

─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
                             Trixi.jl                                       Time                    Allocations
                                                                   ───────────────────────   ────────────────────────
                         Tot / % measured:                              1405s /  99.9%           1.70GiB /  98.8%

Section                                                    ncalls     time    %tot     avg     alloc    %tot      avg
        ~volume integral~                            62.0k     394s    8.0%  6.36ms   26.5MiB    2.8%     448B
        blending factors                             62.0k     199s    4.0%  3.21ms   29.3MiB    3.1%     496B
      interface flux                                 62.0k     440s    8.9%  7.11ms   32.1MiB    3.4%     544B
      surface integral                               62.0k     130s    2.6%  2.10ms   19.9MiB    2.1%     336B
      prolong2interfaces                             62.0k    94.2s    1.9%  1.52ms   17.0MiB    1.8%     288B
      boundary flux                                  62.0k    25.1s    0.5%   405μs   79.4MiB    8.4%  1.31KiB
      reset ∂u/∂t                                    62.0k    18.5s    0.4%   299μs     0.00B    0.0%    0.00B
      Jacobian                                       62.0k    12.8s    0.3%   206μs   23.6MiB    2.5%     400B
      prolong2boundaries                             62.0k    4.09s    0.1%  66.0μs   17.0MiB    1.8%     288B
      ~rhs!~                                         62.0k    1.02s    0.0%  16.5μs   9.33KiB    0.0%    0.15B
      prolong2mortars                                62.0k   24.4ms    0.0%   394ns     0.00B    0.0%    0.00B
      mortar flux                                    62.0k   23.1ms    0.0%   373ns     0.00B    0.0%    0.00B
      source terms                                   62.0k   5.33ms    0.0%  86.0ns     0.00B    0.0%    0.00B
    ~Relaxation sub-diagonal RK integration step~    20.7k     617s   12.5%  29.9ms   15.8MiB    1.7%     800B
    Integrate w ⋅ k                                  62.0k     135s    2.7%  2.18ms   26.5MiB    2.8%     448B
    Relaxation solver                                20.7k    75.1s    1.5%  3.64ms   9.14MiB    1.0%     464B
      ~Relaxation solver~                            20.7k    43.0s    0.9%  2.08ms   1.26MiB    0.1%    64.0B
      Δη                                             20.7k    32.1s    0.7%  1.55ms   7.88MiB    0.8%     400B
  Step-Callbacks                                     20.7k    3.16s    0.1%   153μs   37.7MiB    4.0%  1.87KiB
    calculate dt                                     4.13k    2.76s    0.1%   669μs   1.76MiB    0.2%     448B
    ~Step-Callbacks~                                 20.7k    322ms    0.0%  15.6μs   35.8MiB    3.8%  1.77KiB
    analyze solution                                     1   75.3ms    0.0%  75.3ms    130KiB    0.0%   130KiB
  ~main loop~                                            1   49.5ms    0.0%  49.5ms   1.47KiB    0.0%  1.47KiB
analyze solution                                         1    273ms    0.0%   273ms   8.93MiB    0.9%  8.93MiB
calculate dt                                             1   3.31ms    0.0%  3.31ms      448B    0.0%     448B
──────────────────────────────────────────────────────────────────────────────────────────────────────────────
